"","GISJOIN","State","H_Units","RW_Wells","NHU_Wells","DR_RW","DR_NHU","predicted","residuals"
"271","G30006300008003","Montana",603,55.0234262559951,68,0.0912,0.1128,0.119150732335355,-0.0279507323353563
"272","G30006300007003","Montana",455,9.72770294863279,14,0.0214,0.0308,0.0358873054052927,-0.014487305405294
"273","G30001300106004","Montana",425,346.887229896046,238,0.8162,0.56,0.573241031397843,0.242958968602157
"274","G30001300019003","Montana",789,4.38074578628692,10,0.0056,0.0127,0.0175084270219496,-0.0119084270219509
"275","G30001300004001","Montana",629,0,0,0,0,0.00461274992424482,-0.00461274992424613
"276","G30001300101002","Montana",478,2.00091469819611,0,0.0042,0,0.00461274992424482,-0.000412749924246146
"277","G30001300101003","Montana",495,14.2925693946788,2,0.0289,0.004,0.00867438050619909,0.0202256194937996
"278","G30001300016005","Montana",367,0,0,0,0,0.00461274992424482,-0.00461274992424613
"279","G30001300016001","Montana",419,0,0,0,0,0.00461274992424482,-0.00461274992424613
"280","G30001300016002","Montana",488,0,0,0,0,0.00461274992424482,-0.00461274992424613
"281","G30006300007001","Montana",373,52.7000451931846,54,0.1413,0.1448,0.151643776990989,-0.0103437769909903
"282","G30006300002023","Montana",1317,230.895839045286,636,0.1753,0.4829,0.494953101930674,-0.319653101930674
"283","G30006300002021","Montana",2475,516.199275746466,1478,0.2086,0.5972,0.611014195810017,-0.402414195810017
"284","G30001300011002","Montana",463,0,0,0,0,0.00461274992424482,-0.00461274992424613
"285","G30001300011003","Montana",427,0,0,0,0,0.00461274992424482,-0.00461274992424613
"286","G30001300010002","Montana",432,0,0,0,0,0.00461274992424482,-0.00461274992424613
"287","G30001300016003","Montana",446,0.157691023485553,0,4e-04,0,0.00461274992424482,-0.00421274992424612
"288","G30001300010001","Montana",474,0,0,0,0,0.00461274992424482,-0.00461274992424613
"289","G30001300009001","Montana",296,0,0,0,0,0.00461274992424482,-0.00461274992424613
"290","G30001300009002","Montana",317,0,0,0,0,0.00461274992424482,-0.00461274992424613
"291","G30001300009003","Montana",545,0,0,0,0,0.00461274992424482,-0.00461274992424613
"292","G30001300009004","Montana",333,0,0,0,0,0.00461274992424482,-0.00461274992424613
"293","G30001300008002","Montana",444,0,0,0,0,0.00461274992424482,-0.00461274992424613
"294","G30008100005002","Montana",642,880.397203943323,593,1.3713,0.9237,0.942544792062034,0.428755207937966
"295","G30008100002023","Montana",615,563.327023608981,504,0.916,0.8195,0.836739315402126,0.0792606845978749
"296","G30008100002021","Montana",858,674.7051310919,870,0.7864,1.014,1.03423610244965,-0.247836102449651
"297","G30008100001003","Montana",629,485.052352601826,565,0.7711,0.8983,0.916753437866625,-0.145653437866624
"298","G30008100004012","Montana",565,248.029933886148,453,0.439,0.8018,0.818766600076978,-0.379766600076977
"299","G30008100004023","Montana",856,815.072208728047,823,0.9522,0.9614,0.980825660296953,-0.0286256602969524
"300","G30004309622022","Montana",770,667.962240568201,449,0.8675,0.5831,0.596696948008628,0.270803051991372
"301","G30004309622021","Montana",371,9.53290657900858,7,0.0257,0.0189,0.0238039544239787,0.00189604557601997
"302","G30004309622012","Montana",634,375.573268141121,299,0.5924,0.4716,0.483478995536653,0.108921004463347
"303","G30004309622011","Montana",853,548.879286201703,402,0.6435,0.4713,0.483174373243007,0.160325626756993
"304","G30009709670003","Montana",362,23.4406726925163,6,0.0648,0.0166,0.021468516839355,0.0433314831606438
"305","G30009709670001","Montana",464,503.064165723229,309,1.0842,0.6659,0.680772701055082,0.403427298944918
"306","G30009709670002","Montana",314,20.1672743631063,9,0.0642,0.0287,0.0337549493497667,0.030445050650232
"307","G30009709670004","Montana",598,700.417399551995,485,1.1713,0.811,0.828108350415473,0.343191649584528
"308","G30009709670005","Montana",410,60.795394887099,20,0.1483,0.0488,0.0541646430240869,0.0941353569759119
"309","G30004900009002","Montana",460,3.02562172234501,0,0.0066,0,0.00461274992424482,0.00198725007575387
"310","G30004900008001","Montana",675,181.20465850132,134,0.2685,0.1985,0.206171167553725,0.0623288324462737
"311","G30004900008004","Montana",687,1.96020230452375,0,0.0029,0,0.00461274992424482,-0.00171274992424611
"312","G30004900008002","Montana",379,1,0,0.0026,0,0.00461274992424482,-0.00201274992424614
"313","G30004900007007","Montana",536,108.125161957489,114,0.2017,0.2127,0.220589956119663,-0.0188899561196639
"314","G30004900007005","Montana",591,21.2799578706326,23,0.036,0.0389,0.0441121073337501,-0.00811210733375131
"315","G30004900007004","Montana",417,9.12334876006102,8,0.0219,0.0192,0.0241085767176253,-0.00220857671762656
"316","G30004900012015","Montana",398,20.0388055845746,19,0.0503,0.0477,0.0530476946140495,-0.00274769461405069
"317","G30004900012011","Montana",300,81.6038092298449,80,0.272,0.2667,0.275421968976046,-0.00342196897604639
"318","G30004900011004","Montana",943,121.753494392425,192,0.1291,0.2036,0.211349746545717,-0.082249746545718
"319","G30003100001033","Montana",1014,8.55222199381953,12,0.0084,0.0118,0.0165945601410099,-0.00819456014101115
"320","G30003100005022","Montana",445,269.151370107119,326,0.6048,0.7326,0.748500391009169,-0.143700391009169
"321","G30003100004002","Montana",790,659.0706481159,740,0.8343,0.9367,0.955745091453386,-0.121445091453385
"322","G30003100012003","Montana",932,245.493109292093,891,0.2634,0.956,0.975342459011315,-0.711942459011314
"323","G30003100002001","Montana",506,376.533118888752,442,0.7441,0.8735,0.891571328258508,-0.147471328258508
"324","G30003100001012","Montana",766,364.018278007956,668,0.4752,0.8721,0.890149757554824,-0.414949757554824
"325","G30003100001013","Montana",471,252.714325075339,433,0.5365,0.9193,0.938076998421885,-0.401576998421884
"326","G30003100005041","Montana",678,270.160249277774,588,0.3985,0.8673,0.885275800856479,-0.486775800856478
"327","G30003100001022","Montana",469,462.036887193653,407,0.9852,0.8678,0.885783504679224,0.0994164953207772
"328","G30003100008003","Montana",383,1,0,0.0026,0,0.00461274992424482,-0.00201274992424614
"329","G30003100009003","Montana",679,45.5212191818427,66,0.067,0.0972,0.103310373065734,-0.0363103730657347
"330","G30003100009002","Montana",667,35.9174978856286,35,0.0538,0.0525,0.0579216513123946,-0.00412165131239573
"331","G30003100003003","Montana",518,55.5871691629667,46,0.1073,0.0888,0.0947809488436296,0.0125190511563693
"332","G30003100003002","Montana",357,35.0728842335665,24,0.0982,0.0672,0.0728481437010765,0.0253518562989223
"333","G30003100007014","Montana",540,7.89915204750294,7,0.0146,0.013,0.0178130493155962,-0.0032130493155975
"334","G30003100007012","Montana",474,1.55113594645701,1,0.0033,0.0021,0.00674510597977081,-0.00344510597977208
"335","G30003100008002","Montana",386,0,0,0,0,0.00461274992424482,-0.00461274992424613
"336","G30008100004011","Montana",451,428.578916877212,361,0.9503,0.8004,0.817345029373294,0.132954970626707
"337","G30008100002014","Montana",297,244.493565664236,256,0.8232,0.862,0.87989414033539,-0.0566941403353891
"338","G30008100002012","Montana",472,54.4814761057883,65,0.1154,0.1377,0.144434382708021,-0.0290343827080215
"339","G30008100002024","Montana",710,817.187612651049,605,1.151,0.8521,0.869841604645053,0.281158395354948
"340","G30008100002022","Montana",661,745.742318010714,670,1.1282,1.0136,1.03382993939146,0.0943700606085443
"341","G30008100001002","Montana",396,371.479574842153,352,0.9381,0.8889,0.907208605999032,0.0308913940009685
"342","G30008100003001","Montana",647,742.80194350311,697,1.1481,1.0773,1.09851140640908,0.0495885935909227
"343","G30008100003002","Montana",813,923.60099068955,742,1.136,0.9127,0.93137530796166,0.20462469203834
"344","G30008100008002","Montana",656,593.788406595586,580,0.9052,0.8841,0.902334649300687,0.00286535069931347
"345","G30008100002013","Montana",486,20.7627978708881,26,0.0427,0.0535,0.0589370589578832,-0.0162370589578843
"346","G30008100002011","Montana",545,591.908519276827,560,1.0861,1.0275,1.04794410566375,0.0381558943362533
"347","G30008100006004","Montana",723,686.450940610121,713,0.9494,0.9862,1.00600776990507,-0.0566077699050689
"348","G30008100006003","Montana",766,659.424208604968,469,0.8609,0.6123,0.626346851256894,0.234553148743105
"349","G30008100006002","Montana",335,330.940366057699,310,0.9879,0.9254,0.944270985059365,0.0436290149406358
"350","G30008100006001","Montana",1178,536.120869889474,984,0.4551,0.8353,0.852782756200845,-0.397682756200844
"351","G30008100005005","Montana",280,30.2561753867022,25,0.1081,0.0893,0.0952886526663739,0.012811347333625
"352","G30006500002002","Montana",573,38.2128177708893,26,0.0667,0.0454,0.0507122570294258,0.015987742970573
"353","G30006500002001","Montana",534,89.5877614708062,83,0.1678,0.1554,0.162407098033168,0.00539290196683086
"354","G30006500001002","Montana",520,482.97539973188,466,0.9288,0.8962,0.914621081811099,0.0141789181889019
"355","G30006500001001","Montana",441,403.911217097709,368,0.9159,0.8345,0.851970430084454,0.0639295699155465
"356","G30006500001003","Montana",586,498.687273767994,413,0.851,0.7048,0.720272058464587,0.130727941535413
"357","G30002700301003","Montana",1166,1009.91805756453,764,0.8661,0.6552,0.669907839248354,0.196192160751646
"358","G30002700302002","Montana",1118,17.2401362840681,13,0.0154,0.0116,0.0163914786119122,-0.000991478611913491
"359","G30002700302003","Montana",1144,45.9038942627969,35,0.0401,0.0306,0.035684223876195,0.00441577612380375
"360","G30002700302001","Montana",1042,274.521487666171,189,0.2635,0.1814,0.188807696815871,0.0746923031841282
"361","G30002700301001","Montana",650,436.802400960058,364,0.672,0.56,0.573241031397843,0.0987589686021575
"362","G30002700301002","Montana",716,402.013811139594,340,0.5615,0.4749,0.486829840766765,0.0746701592332344
"363","G30010100002002","Montana",360,0.000793460562720625,0,0,0,0.00461274992424482,-0.00461274992424613
"364","G30010100001001","Montana",316,11.0833273648466,7,0.0351,0.0222,0.027154799654091,0.00794520034590774
"365","G30010100002001","Montana",358,0.000741441443090514,0,0,0,0.00461274992424482,-0.00461274992424613
"366","G30004900011003","Montana",769,17.8189589177058,22,0.0232,0.0286,0.0336534085852178,-0.0104534085852191
"367","G30004900011002","Montana",556,2.05515010651614,0,0.0037,0,0.00461274992424482,-0.000912749924246146
"368","G30004900011001","Montana",330,1.04761239686814,0,0.0032,0,0.00461274992424482,-0.00141274992424615
"369","G30004900010005","Montana",506,27.5135228381402,6,0.0544,0.0119,0.0166961009055588,0.0377038990944399
"370","G30004900010001","Montana",490,0,0,0,0,0.00461274992424482,-0.00461274992424613
"371","G30004900007003","Montana",382,0,0,0,0,0.00461274992424482,-0.00461274992424613
"372","G30004900009003","Montana",548,1,0,0.0018,0,0.00461274992424482,-0.0028127499242461
"373","G30004900007002","Montana",355,0.980663015992075,0,0.0028,0,0.00461274992424482,-0.0018127499242461
"374","G30004900007001","Montana",496,3.08259027822432,0,0.0062,0,0.00461274992424482,0.00158725007575386
"375","G30004900005022","Montana",889,43.7034826449361,42,0.0492,0.0472,0.0525399907913052,-0.0033399907913064
"376","G30004900005023","Montana",371,5.41230156788779,0,0.0146,0,0.00461274992424482,0.00998725007575387
"377","G30003100007011","Montana",539,1.1050028811378,1,0.0021,0.0019,0.0065420244506731,-0.00444202445067446
"378","G30003100008001","Montana",601,1.36807568754207,0,0.0023,0,0.00461274992424482,-0.0023127499242461
"379","G30003100006002","Montana",743,9.63115337331171,15,0.013,0.0202,0.0251239843631139,-0.0121239843631151
"380","G30003100006001","Montana",583,35.9152729998857,30,0.0616,0.0515,0.056906243666906,0.00469375633309275
"381","G30003100004001","Montana",982,242.106984117141,270,0.2465,0.2749,0.283748311669052,-0.0372483116690526
"382","G30003100009001","Montana",596,1.6262747854628,2,0.0027,0.0034,0.00806513591890595,-0.00536513591890726
"383","G30003100004003","Montana",346,365.95713740096,317,1.0577,0.9162,0.93492923472087,0.122770765279131
"384","G30003100003001","Montana",638,620.477110704193,600,0.9725,0.9404,0.959502099741694,0.0129979002583074
"385","G30001709615002","Montana",493,90.4755260479907,88,0.1835,0.1785,0.185863014643954,-0.00236301464395499
"386","G30001709613002","Montana",401,301.923294167253,327,0.7529,0.8155,0.832677684820171,-0.0797776848201709
"387","G30001709619001","Montana",365,73.5094237068822,52,0.2014,0.1425,0.149308339406366,0.0520916605936334
"388","G30001709613001","Montana",530,418.485024156086,295,0.7896,0.5566,0.569788645403181,0.219811354596819
"389","G30001709618001","Montana",346,1,0,0.0029,0,0.00461274992424482,-0.00171274992424611
"390","G30008100005004","Montana",434,18.1047689821984,12,0.0417,0.0276,0.0326380009397293,0.00906199906026949
"391","G30008100005003","Montana",1034,120.558233558815,135,0.1166,0.1306,0.137224988425052,-0.0206249884250527
"392","G30008100005001","Montana",650,472.399078162584,624,0.7268,0.96,0.979404089593269,-0.252604089593268
"393","G30008100007001","Montana",724,846.812440058326,641,1.1696,0.8854,0.903654679239822,0.265945320760178
"394","G30008100008001","Montana",469,586.04281324068,349,1.2496,0.7441,0.760177578932288,0.489422421067713
"395","G30008100007002","Montana",438,93.4728359930745,83,0.2134,0.1895,0.197032498744328,0.0163675012556708
"396","G30008100004021","Montana",529,598.843459332616,481,1.132,0.9093,0.927922921966999,0.204077078033002
"397","G30008100004022","Montana",1092,1137.80480407052,1054,1.0419,0.9652,0.98468420934981,0.057215790650191
"398","G30008100001001","Montana",632,728.591940018891,587,1.1528,0.9288,0.947723371054026,0.205076628945975
"399","G30010100002003","Montana",316,0.00024304153764481,0,0,0,0.00461274992424482,-0.00461274992424613
"400","G30010100001002","Montana",320,61.9491020377172,64,0.1936,0.2,0.207694279021958,-0.0140942790219592
"401","G30010100002005","Montana",320,35.9809155592346,28,0.1124,0.0875,0.0934609189044944,0.0189390810955045
"402","G30010100002004","Montana",346,0.000267073099150665,0,0,0,0.00461274992424482,-0.00461274992424613
"403","G30004900004003","Montana",297,262.316415459298,264,0.8832,0.8889,0.907208605999032,-0.0240086059990317
"404","G30004900004002","Montana",494,144.248342351382,155,0.292,0.3138,0.323247669078557,-0.0312476690785579
"405","G30004900004001","Montana",559,1.698866235888,1,0.003,0.0018,0.00644048368612424,-0.00344048368612554
"406","G30004900001002","Montana",652,544.018979872897,533,0.8344,0.8175,0.834708500111149,-0.000308500111147979
"407","G30004309623004","Montana",322,33.1274199901085,78,0.1029,0.2422,0.250544481661576,-0.147644481661577
"408","G30004309623001","Montana",421,439.287804423403,238,1.0434,0.5653,0.578622691918932,0.464777308081068
"409","G30004309623002","Montana",561,516.484760461135,506,0.9207,0.902,0.920510446154932,0.000189553845068255
"410","G30004309623003","Montana",418,139.24018833766,100,0.3331,0.2392,0.24749825872511,0.0856017412748891
"411","G30004309622024","Montana",252,74.6914832628814,38,0.2964,0.1508,0.157736222863921,0.138663777136078
"412","G30004309622023","Montana",453,579.981424493116,417,1.2803,0.9205,0.939295487596471,0.34100451240353
"413","G30000100001002","Montana",693,460.863761324946,329,0.665,0.4747,0.486626759237668,0.178373240762332
"414","G30000100003003","Montana",510,13.9519381090543,12,0.0274,0.0235,0.0284748295932262,-0.00107482959322744
"415","G30000100003004","Montana",467,132.156864091525,87,0.283,0.1863,0.193783194278765,0.0892168057212342
"416","G30000100002002","Montana",915,771.717905007494,734,0.8434,0.8022,0.819172763135174,0.0242272368648271
"417","G30005100501002","Montana",514,19.3825617231955,16,0.0377,0.0311,0.0361919276989393,0.00150807230105951
"418","G30005100501001","Montana",529,173.973402458028,186,0.3289,0.3516,0.361630078078025,-0.0327300780780256
"419","G30000700001001","Montana",449,39.5248758015971,40,0.088,0.0891,0.0950855711372762,-0.0070855711372773
"420","G30000700002002","Montana",691,677.619667646941,520,0.9806,0.7525,0.768707003154392,0.211892996845609
"421","G30000700001002","Montana",523,37.6322028433246,29,0.072,0.0554,0.0608663334843114,0.0111336665156874
"422","G30000700002001","Montana",1032,1172.50482325232,913,1.1361,0.8847,0.90294389388798,0.23315610611202
"423","G30000100003001","Montana",570,55.8411513066271,50,0.098,0.0877,0.0936640004335922,0.00433599956640672
"424","G30000100002001","Montana",963,921.474802335783,781,0.9569,0.811,0.828108350415473,0.128791649584528
"425","G30000100003002","Montana",513,29.6360062046558,19,0.0578,0.037,0.0421828328073218,0.015617167192677
"426","G30000100001001","Montana",642,659.382459082419,573,1.0271,0.8925,0.910864073522791,0.11623592647721
"427","G30008300702001","Montana",743,765.783131166994,660,1.0307,0.8883,0.906599361411739,0.124100638588261
"428","G30008300701001","Montana",705,439.872876314217,366,0.6239,0.5191,0.53171085869736,0.0921891413026398
"429","G30008300704001","Montana",494,360.397152932531,315,0.7295,0.6377,0.652138205452304,0.077361794547696
"430","G30008300704002","Montana",393,33.4178496838257,46,0.085,0.117,0.123415444446407,-0.0384154444464082
"431","G30009509665002","Montana",986,988.682498035363,682,1.0027,0.6917,0.706970218308687,0.295729781691313
"432","G30009900001002","Montana",540,156.294720322846,149,0.2894,0.2759,0.28476371931454,0.0046362806854588
"433","G30009900003002","Montana",319,290.481329520036,251,0.9106,0.7868,0.80353548539465,0.107064514605351
"434","G30009900002002","Montana",558,213.295136465965,194,0.3822,0.3477,0.35766998826062,0.0245300117393798
"435","G30009900002001","Montana",263,240.690234747441,244,0.9152,0.9278,0.946707963408537,-0.0315079634085367
"436","G30009900003003","Montana",542,145.021357148259,135,0.2676,0.2491,0.257550794415447,0.0100492055845523
"437","G30009900003001","Montana",391,118.602624401165,137,0.3033,0.3504,0.360411588903439,-0.0571115889034393
"438","G30009900001001","Montana",279,236.436002350546,211,0.8474,0.7563,0.772565552207248,0.0748344477927523
"439","G30008500801001","Montana",420,216.529851968916,187,0.5155,0.4452,0.456672233695755,0.0588277663042447
"440","G30008509400015","Montana",300,0.0288838654230602,0,1e-04,0,0.00461274992424482,-0.00451274992424614
"441","G30008509400013","Montana",388,16.4922170463963,17,0.0425,0.0438,0.0490876047966441,-0.00658760479664527
"442","G30008509400024","Montana",402,9.16061800189574,7,0.0228,0.0174,0.0222808429557459,0.000519157044252861
"443","G30008509400011","Montana",327,357.486783805911,278,1.0932,0.8502,0.867912330118625,0.225287669881376
"444","G30008509400012","Montana",324,29.6573930784618,25,0.0915,0.0772,0.0830022201559622,0.00849777984403663
"445","G30008509400022","Montana",336,443.506553551962,300,1.32,0.8929,0.911270236580987,0.408729763419014
"446","G30008509400023","Montana",502,29.8502463885938,20,0.0595,0.0398,0.0450259742146898,0.014474025785309
"447","G30008509400014","Montana",432,6.9423819686093,4,0.0161,0.0093,0.0140560410272885,0.00204395897271029
"448","G30008509400021","Montana",240,140.863287659585,107,0.5869,0.4458,0.457281478283048,0.129618521716952
"449","G30008500801002","Montana",392,45.3439770016062,40,0.1157,0.102,0.108184329764079,0.00751567023592023
"450","G30007309770005","Montana",479,0.0157341987922063,0,0,0,0.00461274992424482,-0.00461274992424613
"451","G30007309772001","Montana",251,85.9399869820253,111,0.3424,0.4422,0.453626010759289,-0.11122601075929
"452","G30007309772002","Montana",570,228.868628685525,241,0.4015,0.4228,0.433927102436811,-0.0324271024368114
"453","G30007309770002","Montana",301,49.9304072089071,47,0.1659,0.1561,0.16311788338501,0.00278211661498888
"454","G30007309770004","Montana",424,0,0,0,0,0.00461274992424482,-0.00461274992424613
"455","G30007309770003","Montana",255,21.0133854429428,19,0.0824,0.0745,0.0802606195131431,0.00213938048685572
"456","G30007309770001","Montana",379,0.0479246979804301,0,1e-04,0,0.00461274992424482,-0.00451274992424614
"457","G30008300703001","Montana",640,324.496379746209,272,0.507,0.425,0.436160999256886,0.0708390007431138
"458","G30008300704003","Montana",448,80.4662587413344,71,0.1796,0.1585,0.165554861734183,0.0140451382658163
"459","G30008300703002","Montana",572,42.4619457240416,35,0.0742,0.0612,0.0667556978281451,0.00744430217185368
"460","G30008300703003","Montana",555,79.5628417333589,77,0.1434,0.1387,0.145449790353509,-0.00204979035351009
"461","G30007500001001","Montana",640,600.258648749126,563,0.9379,0.8797,0.897866855660537,0.0400331443394631
"462","G30007500001002","Montana",382,107.226256611407,111,0.2807,0.2906,0.299690211703222,-0.0189902117032231
"463","G30009509664003","Montana",583,51.5087986254097,8,0.0884,0.0137,0.0185238346674382,0.0698761653325606
"464","G30009509664002","Montana",316,16.7721948975482,7,0.0531,0.0222,0.027154799654091,0.0259452003459077
"465","G30009509664001","Montana",956,965.128603669183,765,1.0095,0.8002,0.817141947844196,0.192358052155804
"466","G30009509666001","Montana",944,912.439237258173,929,0.9666,0.9841,1.00387541384954,-0.0372754138495427
"467","G30009509665001","Montana",612,78.1801111098802,41,0.1277,0.067,0.0726450621719788,0.05505493782802
"468","G30009509666002","Montana",406,363.599497046155,287,0.8956,0.7069,0.722404414520113,0.173195585479887
"469","G30001709618002","Montana",337,0,0,0,0,0.00461274992424482,-0.00461274992424613
"470","G30001709620003","Montana",360,0,0,0,0,0.00461274992424482,-0.00461274992424613
"471","G30001709619002","Montana",460,5.85594964644748,71,0.0127,0.1543,0.161290149623131,-0.148590149623132
"472","G30001709616002","Montana",351,22.3875033728211,26,0.0638,0.0741,0.0798544564549477,-0.0160544564549488
"473","G30001709616001","Montana",278,28.5974546985797,24,0.1029,0.0863,0.0922424297299082,0.0106575702700907
"474","G30001709620001","Montana",427,7.50858855670463,3,0.0176,0.007,0.0117206034426648,0.00587939655733388
"475","G30002500001003","Montana",439,10.1824985633225,2,0.0232,0.0046,0.00928362509349223,0.0139163749065065
"476","G30002500001001","Montana",491,400.935728238542,364,0.8166,0.7413,0.75733443752492,0.0592655624750807
"477","G30002500001002","Montana",540,16.9844210354433,16,0.0315,0.0296,0.0346688162307064,-0.00316881623070762
"478","G30003300001001","Montana",844,544.762776087362,563,0.6455,0.6671,0.681991190229668,-0.0364911902296679
"479","G30010309635001","Montana",422,255.597644294225,202,0.6057,0.4787,0.490688389819622,0.115011610180378
"480","G30001709620002","Montana",476,5.52345051505752,7,0.0116,0.0147,0.0195392423129268,-0.00793924231292801
"481","G30001709616003","Montana",361,104.079219520825,120,0.2883,0.3324,0.342134251284645,-0.0538342512846451
"482","G30001709615001","Montana",375,71.3832338105541,76,0.1904,0.2027,0.210435879664777,-0.0200358796647782
"483","G30002900010002","Montana",564,0,0,0,0,0.00461274992424482,-0.00461274992424613
"484","G30002900002031","Montana",930,246.814768319475,302,0.2654,0.3247,0.334315612414383,-0.0689156124143831
"485","G30002900013012","Montana",1193,273.400295065091,507,0.2292,0.425,0.436160999256886,-0.206960999256886
"486","G30002900017001","Montana",1299,877.850168243988,779,0.6758,0.5997,0.613552714923739,0.0622472850762614
"487","G30002300003001","Montana",540,68.0338702976346,19,0.126,0.0352,0.0403550990454424,0.0856449009545564
"488","G30002300004002","Montana",382,1.3933016129888,1,0.0036,0.0026,0.0072528098025151,-0.0036528098025164
"489","G30002300004004","Montana",392,0.0160635030087721,0,0,0,0.00461274992424482,-0.00461274992424613
"490","G30002300004003","Montana",497,0.939508499017189,0,0.0019,0,0.00461274992424482,-0.00271274992424611
"491","G30002300005001","Montana",261,240.430375770576,189,0.9212,0.7241,0.739869426022516,0.181330573977484
"492","G30002300005003","Montana",321,385.791496593718,318,1.2018,0.9907,1.01057710430977,0.191222895690232
"493","G30002300005002","Montana",735,719.457773413409,502,0.9789,0.683,0.698136171792936,0.280763828207064
"494","G30002300003003","Montana",552,0,0,0,0,0.00461274992424482,-0.00461274992424613
"495","G30002300004001","Montana",505,96.572035356303,58,0.1912,0.1149,0.121283088390881,0.0699169116091178
"496","G30002900004023","Montana",272,0.108697111631538,0,4e-04,0,0.00461274992424482,-0.00421274992424612
"497","G30002900004014","Montana",473,10.4672678537804,6,0.0221,0.0127,0.0175084270219496,0.00459157297804913
"498","G30002900001002","Montana",1434,761.400315731669,720,0.531,0.5021,0.514448928724054,0.0165510712759454
"499","G30002900003001","Montana",1058,326.147054391836,462,0.3083,0.4367,0.448041268709102,-0.139741268709102
"500","G30002900001003","Montana",1166,755.834262757764,932,0.6482,0.7993,0.816228080963257,-0.168028080963256
"501","G30002900011005","Montana",373,7.57722754945843,6,0.0203,0.0161,0.0209608130166108,-0.000660813016612065
"502","G30002900010001","Montana",539,0,0,0,0,0.00461274992424482,-0.00461274992424613
"503","G30002900006023","Montana",419,350.445047029457,332,0.8364,0.7924,0.809221768209386,0.027178231790615
"504","G30002900004022","Montana",640,76.6731312010413,73,0.1198,0.1141,0.12047076227449,-0.000670762274491361
"505","G30002900008004","Montana",907,97.3883875377329,256,0.1074,0.2822,0.291160787481119,-0.183760787481119
"506","G30002900008002","Montana",401,74.7268105141601,117,0.1864,0.2918,0.300908700877809,-0.114508700877809
"507","G30002900002032","Montana",485,34.4594960118656,26,0.0711,0.0536,0.059038599722432,0.0120614002775668
"508","G30002900006013","Montana",296,303.848365204002,235,1.0265,0.7939,0.810744879677618,0.215755120322382
"509","G30002300003002","Montana",563,0,0,0,0,0.00461274992424482,-0.00461274992424613
"510","G30002300005004","Montana",374,409.698472341805,352,1.0955,0.9412,0.960314425858084,0.135185574141916
"511","G30002900002013","Montana",596,339.679109300851,413,0.5699,0.693,0.708290248247822,-0.138390248247822
"512","G30002900014003","Montana",1125,612.756407704059,557,0.5447,0.4951,0.507341075205635,0.0373589247943653
"513","G30002900012004","Montana",563,168.542596547979,209,0.2994,0.3712,0.381532067929601,-0.0821320679296014
"514","G30002900011004","Montana",426,5.29360919054642,10,0.0124,0.0235,0.0284748295932262,-0.0160748295932274
"515","G30002900012001","Montana",864,165.614287573587,269,0.1917,0.3113,0.320709149964836,-0.129009149964836
"516","G30002900004021","Montana",556,395.887286531897,391,0.712,0.7032,0.718647406231805,-0.00664740623180511
"517","G30002900002012","Montana",415,220.948942043615,268,0.5324,0.6458,0.660363007380762,-0.127963007380761
"518","G30002900002033","Montana",446,12.7978581961227,23,0.0287,0.0516,0.0570077844314549,-0.0283077844314561
"519","G30002900002011","Montana",1176,635.709985190985,845,0.5406,0.7185,0.73418314320778,-0.19358314320778
"520","G30002900013011","Montana",813,230.576334438238,312,0.2836,0.3838,0.394326204262757,-0.110726204262757
"521","G30002900002022","Montana",589,466.385015519732,439,0.7918,0.7453,0.761396068106874,0.0304039318931264
"522","G30002900002021","Montana",550,419.47482666701,508,0.7627,0.9236,0.942443251297486,-0.179743251297485
"523","G30004709403035","Montana",551,0.422664328427842,1,8e-04,0.0018,0.00644048368612424,-0.00564048368612552
"524","G30004709403033","Montana",554,245.373299521937,233,0.4429,0.4206,0.431693205616736,0.0112067943832635
"525","G30004709404003","Montana",329,276.004366960725,185,0.8389,0.5623,0.575576468982466,0.263323531017534
"526","G30004709406004","Montana",493,333.189961274987,363,0.6758,0.7363,0.752257399297477,-0.0764573992974766
"527","G30004709403032","Montana",1581,776.02978276699,836,0.4908,0.5288,0.541560312858599,-0.0507603128585993
"528","G30004709403034","Montana",802,288.147202593381,326,0.3593,0.4065,0.417375957815347,-0.0580759578153478
"529","G30004709403014","Montana",885,241.596284751121,321,0.273,0.3627,0.372901102942948,-0.0999011029429487
"530","G30004709407001","Montana",340,334.988881377736,283,0.9853,0.8324,0.849838074028928,0.135461925971072
"531","G30004709403013","Montana",691,31.5036340343399,53,0.0456,0.0767,0.0824945163332179,-0.0368945163332191
"532","G30004709405003","Montana",463,311.377642632577,332,0.6725,0.7171,0.732761572504096,-0.0602615725040961
"533","G30004709405001","Montana",589,407.04959242805,431,0.6911,0.7317,0.74758652412823,-0.0564865241282291
"534","G30004700002002","Montana",873,382.693502820902,301,0.4384,0.3448,0.354725306088703,0.0836746939112967
"535","G30004709403012","Montana",687,68.8286536865688,86,0.1002,0.1252,0.131741787139413,-0.0315417871394145
"536","G30004709403011","Montana",1092,474.488004565242,590,0.4345,0.5403,0.553237500781718,-0.118737500781718
"537","G30004709406002","Montana",484,59.7070119288778,54,0.1234,0.1116,0.117932243160769,0.00546775683923004
"538","G30004709406003","Montana",381,223.382247004071,279,0.5863,0.7323,0.748195768715523,-0.161895768715522
"539","G30004709405002","Montana",478,40.7664366804843,34,0.0853,0.0711,0.0768082335184819,0.00849176648151691
"540","G30004709405004","Montana",513,6.03256684941676,1,0.0118,0.0019,0.0065420244506731,0.00525797554932552
